Chinese
dim sum
run of the mill
an egg roll
chicken with string beans
tiny bit of
thousand year old egg
piled high
year olds
reasonable pricing
worth the trip
live in las vegas
triple delight
review on yelp
yelp rating
detract from
spend money
owners are super
smokey flavor
everyone else
delivery range
quantity over quality
ordered delivery from
fairly close
order of crab puffs
huge chunks of
ordered the hot and sour soup
fall apart
japanese style
tasted very fresh
sweet fire chicken
trade show
authentic hong kong
quick stop
past two years
family meals
small selection
chili chicken
worth the visit
ordering system
men's room
wanted something quick
stumble upon
someplace else
pretty funny
check it out
reading the reviews
drinks filled
told me
half bad
portions are generous
couple of times
lost my appetite
prices are a bit high
cold night
house sauce
friendly atmosphere
owned and operated
biggest disappointment
water or tea
hustle and bustle
year old
an excellent job
lady who works
soft opening
prices have gone up
nyc chinatown
south scottsdale
tony t
dimsum places
tables chairs
minimum purchase
half an hour
melt in your mouth tender
greeted immediately
plan on returning
service was fast and friendly
friend's birthday
dessert soup
nice change from
biting into
fresh strawberries
chilli oil
yelling at each other
vietnamese chicken
arizona republic
runs the place
waste your time or money
pleasant atmosphere
local places
in black bean sauce
double the price
yummy grill
portions were big
to die for
chips salsa
unique flavors
asked the lady
vegetarian friendly
search continues
giving stars because
upon arrival
servers were friendly
prepared quickly
taking our order
tastes delicious
freaking amazing
lower end
told the server
open the door
lunch specials are a great
entered the restaurant
super happy
japanese cuisine
combination lo mein
main meal
told the waiter
drink specials
grossed me out
regular spot
white girl
staff was super friendly
exceeded my expectations
stopped by
previous visit
great addition to
total bill
hard working
bold flavor
rice company
ryan c
portions are
great place to go
tasty treats
brought the check
refill our drinks
when pigs fly
looked at each other
c fu gourmet
coupled with
fairly cheap
interesting menu
toned down
george and sons
food at reasonable prices
asia lee
stuff your face
drinking water
owners are very friendly
crisp veggies
properly cooked
semi decent
worth the cost
clean tasting
can't go wrong
inside the venetian
told the manager
as good as it gets
my son loves
italian soda
place to eat
hong kong style pan fried noodles
absolutely no flavor
george and son's
b c
golden coin
garlic bread
tasted stale
seafood hotpot
met some friends
shrimp and lobster sauce
american version
feel like
dragon island
ready within minutes
asked the hostess
nice lady
small group
sore throat
on steroids
employees are friendly
favorite dish here is the
melted in my mouth
introduced himself
cucumber slices
steamed or fried
miso glazed
special orders
cheesecake factory
opened the door
half the size
during lunch hours
readily available
weekly basis
mother's day
reading other reviews
big portion of
ridiculously cheap
quality over quantity
golden harvest
absolutely incredible
running errands
super fast service
house music
my favorite
mgm grand
an order of egg rolls
dealing with
read the reviews
spring rolls which were
serving sizes are
wandering around
sick after eating
compared to
an open mind
valentine's day
finished the entire
three cup chicken
dumplings filled with
shot glass
tea or water
crunchy veggies
filled with
melted in your mouth
treasure island
friendly and helpful
stuck together
low cost
restaurants in town
our server
food is great
blew my mind
pro tip
can't wait to go back
fried or steamed
yelp account
feel welcome
late night spot
super slow
late one night
solid choice
few weeks ago
bell rd
trip to vegas
previous night
rice rolls
makes me sad
long hair
chinese restaurant in the valley
enjoyed their meals
slightly disappointed
random n b i work with
the real thing
six months
lot cheaper
gourmet wok
write this review
absolutely awful
possibly the worst
blow my mind
steak and eggs special
nice variety of
gave this place stars
this past saturday
lack of customer service
normal chinese restaurant
mediocre at best
health conscious
chinese food you can
bunch of things
st visit
creamy sauce
christmas dinner
ate dinner
grew up eating
really wanted to like this place
small parking lot
felt like
write a review
enjoyed our meal
authentic cuisine
avoid at all costs
kids meals
friends or family
in the wall
seafood items
under new management
pay cash
insanely cheap
unique menu
do yourself a favor
small piece of
doors open
big enough to share
taken aback
favorite dishes are the
best chinese food in town
labor day
flip side
tofu lettuce wraps
makes me happy
ordered the beef and broccoli
left me wanting
dim sum place that
beers on tap
judge a book by it's cover
brought home
grew up
love affair
large enough to share
excellent experience
told us
eat here again
family's favorite
reading this review
explains why
mins later
running late
valley view
new york chinese restaurant
real stuff
below par
deep friend
hot or sour
fianc e
portions are big
off the strip
meat dumplings
changed my mind
visiting phoenix
guy making
wok seared
fairly small
wagyu gyoza
from beginning to end
soup or salad
an acquired taste
salt and pepper chicken
takeout or delivery
an excellent choice
owner or manager
standard chinese restaurant
across the street
ingredients are fresh
ate half of
stop thinking
lived in phoenix
david wong's
pad see
mile away
plates were cleared
super oily
start by saying
buffet i've ever been
wait another minutes
politely asked
lady owner
dim sum restaurant in
wait minutes
your taste buds
waiter suggested
bit to be desired
strong flavors
during peak hours
spend your money
in retrospect
award winning
past year
looked like
breaking the bank
been coming here for years
perused the menu
free crab puffs
rainy day
takes minutes
perusing the menu
high reviews
staff are friendly
flagged down
mixed vegetable
on the menu
left something to be desired
an extra dollar
walked past
cold weather
order of pot stickers
charge extra for
based upon
lamb with cumin
mom used to make
sooooo delicious
who cares
busy nights
loaded with veggies
worst part
eat here everyday
general manager
restaurant in las vegas
floor manager
tax tip
bunch of friends
pho kim long is
old town scottsdale
brand new
friendly and attentive
feel at home
prices they charge
decent selection of
lunch special prices
we feasted
dim sum places in
on the strip
answer the phone
places in town
weeks later
worst food i have ever
update my review
spanking new
roaming around
leaves something to be desired
dessert section
long time ago
this past sunday
food at a great price
change my mind
in the valley
fountain show
wait to go back
la fitness
per se
i've ever had
break the bank
on the side
bring home
kinda cool
under one roof
seat yourself
vegas casino
couple pieces of
tasted amazing
cold beer
expensive compared to
variety of options
regular dishes
behind the counter
next door
down the street
fairly bland
ingredients were fresh
give them another try
drenched in sauce
decent place for
in the middle
fresh and tasty
buy one get one
mexican or chinese
something different every time
kinda dirty
white person
delivered quickly
worth ordering
large selection of
lunch specials come with
drink refill
close at pm
at the bar
served with rice
food is absolutely delicious
thumbs up
portions were pretty
glass of water
remember the names
mentioned above
speak the language
gone downhill
places serve
free order of
plenty of
family that owns
things have changed
lot of options
don't mind eating
spots in town
an extra star
place for dim sum
kids loved
non asians
chinese new year
without being overbearing
most recent visit
rest of my life
completely ignored
serve alcohol
visiting from out of town
prices were decent
looked interesting
w black bean sauce
vegetable oil
answered the phone
lee's sandwiches
open till am
lo and behold
wait to be seated
most important thing
service is fast
likes and dislikes
my husband
person working
at the end
piece of meat
lived in china
oh yeah
thumbs down
end up eating
chinese restaurant in the area
some of the best
gave me
in the area
served warm
spicy bean curd
satisfied my craving
extremely happy
big plate of
menu selections
at the counter
pot of tea
can't beat
based on the yelp reviews
pushing the carts
dinner last night
reminds me
will not be returning
end up taking
decided to give
ended up taking
bursting with flavor
raw meat
drinks were refilled
totally disappointed
cup of water
one of the best
walk through
girl working
place in las vegas
west side
worst thing
give them another chance
takes about minutes
lunch here today
in the mood for
chicken and broccoli
exact same
e fu
call ahead
most importantly
room for improvement
variety of foods
sauce tasted like
your moneys worth
great deal for
live minutes
waited for about minutes
at the same time
this place at all costs
carry out
david and lisa
low ratings
don't get me wrong
small hole in the wall
food was piping hot
home town
anything else
fifth star
say enough good things about
an early dinner
tiny portions
portions are small
bunch of stuff
missed the mark
god damn
chinese restaurants i've been to
been disappointed yet
shut down
thai food in vegas
crispy wontons
wide selection of
place was packed
hands down the best
sauce that accompanied
carts going around
holy cow
left stuffed
figured we'd
old fashioned
update this review
ready for pickup
on the other hand
on spring mountain road
walking through
let me start by saying
raved about
this place is
shrimp with vegetables
end up
cut in half
restaurant that serves
sushi sashimi
plus sauces dressings
close to home
prices are higher
half way through
wide variety of
gave them stars
self serve
super expensive
eggplant with tofu
ordered general tso's chicken
ripped off
stars on yelp
ten minutes
understand why
couple years ago
diamond in the rough
orange chicken and fried rice
just the right amount
started serving
cup of tea
glass of wine
the best i've ever had
asian man
into consideration
rip off
by far the best
best chinese food in las vegas
j k
an hour before closing
coming here
bit hard to find
glasses of water
sign out front
throw away
my boyfriend loves
soup of the day
thank me later
low reviews
stand in line
dry noodles
hours later
weird texture
create your own
service is great
off the menu
nowhere near
balance between
start eating
below average
quality has gone down
few days ago
new york city
the best i've had
stood in line
chowed down
l l
left happy
eye catching
at least twice a month
totally worth it
waited another minutes
hot and fresh
walks away
waited over minutes
hit the jackpot
monday through
dont get me wrong
flag them down
recently moved to
only positive thing
prices are low
spend my money
veggies were fresh
my favorite chinese restaurant
ended up paying
lets just say
dollar store
on the phone
the first time
fifteen minutes
open hours a day
chinese restaurants in the valley
flag down
generous portion of
cuts of meat
beef or pork
dinner combination
today for lunch
during happy hour
couple of bites
live near
left satisfied
lunch and dinner
the only thing
nicely done
easy to miss
every single dish
a couple of years ago
sit outside
everything else
ordered three dishes
giant bowl of
job done
sliced thin
the rest of the
servers are nice
sauce for dipping
friendly wait staff
frequenting this place
year old daughter
cozy atmosphere
on the table
chicken pieces were
free of charge
on the las vegas strip
arrived at pm
lady who took my order
location in chandler
choice of entree
perfect balance of
the next day
heavy drinking
greeted right away
th avenue
reminded me
turned out to be
carts came around
a lot of
oddly enough
coming from someone who
fun atmosphere
reason i'm giving
relatively inexpensive
on the outside
authentic stuff
talked me into
happened upon
packed with flavor
couple of months
front door
blow me away
in the phoenix metro area
level of spice
prices are high
asked for medium
place to get chinese food
spend more than
my daughter loves
simply put
har gao
walked away
pickled cabbage
decent portion
front desk
prices are fair
epic fail
couple of weeks
surprised by how
p f chang's
am pretty sure
serving staff
nice balance of
high price
fast and friendly
been eating here for years
small town
forgot to mention
no clue what
wanted to try
night of partying
piece of paper
for the most part
last week
ordered several dishes
prices were great
my absolute favorite
feel bad for
candied walnuts
eat at home
will definitely come back
friend took me
lacking in flavor
friends house
food at a reasonable price
my biggest complaint
wait person
house of yang
been awhile since
chinese and thai food
every single
leaves a lot to be desired
middle of nowhere
pissed me off
friend for lunch
hint of spice
stay away from
lake mead
completely empty
tucked into
placing my order
extra minutes
stay in business
makes me wonder
ended up throwing
talking to each other
wouldn't go out of my way
for some odd reason
days later
portion for the price
more importantly
build your own
bonus points for
owner manager
fried rice and orange chicken
menu is extensive
dinner here last night
food was great
ordered the following
ready to serve
pepper steak
is the place to go
answers the phone
of food for the price
lived in vegas
my mouth water
my personal favorite
noodles were chewy
take out or dine in
worth going back
won me over
perfect combination of
seats available
bowl of ramen
dozens of times
end up ordering
brought out
drive through
ordered a lot of food
service was a little slow
left a lot to be desired
egg foo young and
far superior
new york new york
kitchen area
health inspection
give this place another try
highly recommend this place for
be ordering from them again
cooked to order
red shrimp
order the same thing
cofco center
ended up eating
pm on a saturday night
pretty much the same
small serving
wonton soup with
mixed together
waiting in line
most of the time
bottles of water
service was friendly
tiny pieces of
answering the phone
looked at the menu
looking forward to coming back
born and raised
couple of years
paper thin
my entire life
wait in line
greasy spoon
ended up waiting
steer clear of
hankering for chinese
sashimi tiradito
plenty of parking
soup tasted like
steps away
feed two people
bowl of soup
perfectly spiced
hint of sweetness
in the future
waited about minutes
price we paid
worth paying
we ordered egg rolls
run down
greeted by
sounds weird
thoroughly enjoyed
order delivery from
least favorite dish
made fresh to order
asian customers
funny thing is
standing in line
service was fast
price is reasonable
times in the past
small for the price
close to the strip
threw me off
group of friends
finally settled
to add insult to injury
extremely tasty
by the way
over the top
can't say enough about
eaten at the restaurant
super fancy
small space
perfect english
impressed with the food
do not waste your
depth of flavor
probably won't go back
level of spiciness
my only complaint would be
right by my house
open for lunch
let me preface
th street
makes me feel
backed up
my wife
closer to my house
neck of the woods
bang for the buck
floating on top
bao combo
bottle of wine
your typical chinese food
couple bucks
five stars
where else can you
the best part
taking my order
word of mouth
grub hub
mom and pop place
best chinese food ever
at least once a month
cant beat
from the outside
eaten in the restaurant
probably the best
compared to the other
an asian restaurant
chinese or mexican
friends for lunch
food came quickly
served on a bed of
big bowl of
first timers
been eating here since
small bowls
feel like cooking
frozen peas and
as far as i'm concerned
min later
quality of ingredients
asked for water
manager came over
ratio of meat
more than makes up for
the right amount of
woke up
soup and egg roll
finish my meal
decide between
moving on to the
know what i'm talking about
in my opinion
close early
decor is beautiful
started with a bowl of
large plate of
consistent quality
they serve dim sum all day
as long as i can remember
the fact that they
generous serving of
variety of sushi
thus far
brought our food
sauce on the side
handful of times
ready in minutes
this place has been around
been here quite a few times
giving them stars
five star rating
carts come around
never had a bad meal
turned into
visit this restaurant
every time i've eaten
away from my house
lunch the other day
some of the other
took forever
an added bonus
restaurants in chinatown
noodles were over cooked
down hill
year old son
around noon
honey walnut prawns
friendly and the food is
fresh ginger
waited mins
food portions were
explain why
huge selection of
an additional minutes
within minutes
woman working
china a gogo
probably wouldn't go back
my husband likes
item we ordered
possibly the best
cut into
hard to beat
what more could you ask for
waited forever for
middle of the road
money elsewhere
bund shanghai
dried scallops
decided to order
been going there for years
ended up ordering
a la carte
dinning area is
spot for lunch
type of cuisine
ends up being
style of cooking
my wife ordered
extremely flavorful
bamboo shoot
received my order
food and service
fusion of chinese and mexican
tables in the place
who waited on us
once a week
tour bus
if you are looking for
feel of the place
phone call
could care less
places to eat
wondering why
hard to chew
wound up
part of the meal
take advantage of
save room for
were promptly seated
lesson learned
shy away from
ran into
little bit of everything
hidden away
craving some chinese
nothing to write home about
been wanting to try this place
thank you
definitely be back for more
double order of
stand alone
nothing stood out
tons of flavor
no matter where you
if you've never been
taken care of
sprinkled on top
cheaper prices
server came by
a far cry from
the only reason
type of
low and behold
no bueno
we'll definitely be back
chang jiang
out of this world
visited this restaurant
tons and tons of
located near
east side
items from the menu
no frills
just the right amount of
early 's
sign outside
he brought me
servers are friendly
i'm not sure
entire thing
look forward to
give this place another chance
our drink order
asked for the manager
did not disappoint
on the west side
this is one of the
been coming here for
keep in mind
for lunch one day
asked us how
time frame
times a month
more upscale than
forward to my next
delivery person
read some of the
dish of the night
played it safe
minutes away from
how can you go wrong
felt bad for
peel and eat
minus one star
looking forward to going back
can't beat the prices
i'm sure i'll be
walking away
bad sign
my boyfriend
laid back
grand canyon
complain about the price
i'll never go back
my favorite thai restaurant
staying at
late hours
in terms of
home for dinner
tons of veggies
new ownership
crispy on the outside
best pho in town
lack luster
know what they're doing
found out about this place
floor to ceiling
complain about
ordered the same thing
since moving here
price they charge
our water glasses
tasty broth
know what you're getting
decor is simple
waited for minutes
hung over
number of times
christmas day
my wife likes
found this place through yelp
nothing special about this place
service was great and the food
staff were friendly
suggest this place
walked into the restaurant
happy with the service
always order the same
noticed this place
enjoyed my meal
cleanliness of the place
serving area
chinese in phoenix
be ordering from here again
most popular items
impressed with the quality
big problem
shrimp were large
portions for the price
impressed by this place
three village
if it's your first time
had high hopes
five star
com certificate
pass this place
wood ear
walked in the door
times better than
knew exactly what
eat here all the time
by vegas standards
never disappoints
no flavor at all
restaurant in edinburgh
staff is very friendly
like it had been sitting
haven't been back since
real reason
regular customer
atmosphere of the restaurant
entrees we ordered
long as the food is
can't be beat
ordered a ton of food
noodles were cooked
prices were very reasonable
ordering take out
your typical chinese restaurant
s s
niu rou
in vegas
tasted pretty good
every time i've gone
portion of the menu
can't really go wrong
service can be slow
recommend this restaurant
every time i'm in vegas
not overly friendly
moved to the area
sick to my stomach
based on the reviews
egg foo young
the food was pretty good
truth is here the truth is
ranged from
night of drinking
place is clean
who worked there
fusion of japanese
high standard
combination of chinese and mexican
worth a shot
huge bowl of
they don't take reservations
too sweet for my taste
long time
options available
hour and a half
opening day
around the corner
feel the need to
the staff was very
a week ago
days a week
judge this place
than what i'm used to
half empty
hotel and casino
no complaints
pick me up
gave him
rated this place
the best chinese food i've
the food is pretty good
use msg
spicy enough for me
only complaint i have is
extremely high
if you've never had
mix and match
service we received
presentation of the food
set price
combination dinner
i thought the food was
dine in or take out
george son's
left disappointed
their happy hour menu
plan on coming back
half of the menu
over priced
messed up
the food is really good
brought to the table
would have given this place stars
paying attention to
one of the worst
small pieces of
close together
lack of
year ago
enjoy the food here
i'll probably be back
enjoy your food
our table
decent variety
fried rice and noodles
how can you mess
order from the menu
figured i'd
as long as
wanted to make sure
parking is easy
eaten here several times
clean and the food is
stars because of the
haven't been able to
loves this place
finding this place
the biggest fan of
over the past years
cleanliness of the restaurant
back to try other dishes
service was a bit slow
section of the menu
bowl of rice
seafood salad
the food was really good
my husband ordered
terrible experience
food tastes like
unique taste
rou jia mo street sandwich
told our server
it's been a while since
took forever to come
skip this place
give it a try
my friend
reviewed this place
during dinner time
can't wait to come back
college students
home made noodles
extremely clean
told me about this place
coconut curry
hard to go wrong
service was friendly and attentive
don't even know where to
look forward to coming back
great place to come
quality of the meat
my fellow yelpers
husband and wife
surprised how much
variety of vegetables
enjoy my meal
places in las vegas
they serve dim sum
chinese restaurant in vegas
screwed up
places in phoenix
the place was empty
plenty of leftovers
several years ago
if you don't like spicy
open until
late 's
amazed at how
live in the neighborhood
let's be honest
ah mazing
hard to explain
greet us
pay the bill
fried rice was bland and
the restaurant itself is
questions about the menu
best pho i've ever had
rave about
cooked all the way
bill came out to be
you'd expect
number of dishes
many times
wait long for
if you have never been
could have used a little more
variety of dishes
be prepared to wait
times in the last
faster than
doggie bag
service is quick and friendly
staff is attentive
jack in the box
didn't seem to care
craving for pho
slightly better than
one of my favorites
pay attention to
pick them up
sign that says
stars is because of the
group of girls
place in the world
visiting this place
service is fast and friendly
go out of your way
our waiter
new year's
drinks were great
looking forward to trying
night of the week
at the sushi bar
chose this place
new owners
as authentic as it gets
wonton soup
oysters on the half shell
pieces of
mango pudding
the worst i've ever had
fun to watch
la area
generally speaking
glass of ice
remember the name
covered in sauce
great for groups
big fans of
we ordered the salt and pepper
thrown into
ordered something different
thing about this place is the
decided to give this place a
reasons why
last but not least
times a week
the food is always fresh
chef owner
server came over
an idea of what
everyone else's
been coming here since
craving for sushi
be glad you did
service was quick and friendly
the table next to
looked over the menu
chicken over rice
definitely order from here again
be eating here again
reviews here on yelp
selection of items
thin rice noodles
an assortment of
my boyfriend and i decided to
the food was very good
about once a month
small plate of
can't tell you how
good things about this place
places in chinatown
huge variety of
happened to be in the
turned me off
walking into
my father in law
visit this place
da vang
will continue to come
sat at the sushi bar
our money back
first timer
i'll be back
asked for the check
second chance
chen and wok
been going to this place for
expect to pay
one of the few
wake up
higher than
couldn't be happier
makes you feel
visited this place
no matter how
moved to az
stopped here for lunch
tender and flavorful
from start to finish
an hour
pissed off
interior of the restaurant
this is the best chinese
gave it stars
the fact that it's
speaks for itself
clean and tidy
tastefully decorated
small selection of
chile relleno
look forward to trying
five star review
tasted like it had been sitting
i don't think i've ever
isn't much to look at
took advantage of
chicken or beef
ended up leaving
apple pie
easy to read
no idea how
ambiance is nice
absolute must
food is delicious
swung by
a jose andres restaurant
took care of us
i would come here again
room for dessert
staff has always been
t shirts
bring your own
the rest of their
these guys
closer to home
twice cooked chicken
as if it had been sitting
i would never go back
avoid this place
my favorite dish
after eating here
will continue to do so
staff are very friendly
not impressed at all
heard about this place
by the time we
times over the last
made to order
a few minutes
over the years
the food was just okay
after reading reviews
expect much from
even remember what
let alone
the list goes on
the food is always good
for the last years
for lunch today
food comes out quickly
consistently good food
plenty of options
this is by far one of
all white meat
tasted a bit
great variety of
this is not the place
check out
decor is nice
soft on the inside
things we ordered
will order from here again
in the phoenix area
last night for the first time
help yourself
tender on the inside
i don't know what else
too spicy for me
take care of
cuts of beef
food came out quickly
new management
give this place a try
drive all the way
couldn't stop eating
wanted to eat
my friends and i came here
included in the price
jimmy chung's
in the middle of the
bottle of sake
fresh and delicious
accompanied by
location is convenient
downhill from there
can't wait to try
in advance
let's start with
look forward to eating
if you get a chance
prices were pretty
surrounded by
other reviewers have mentioned
they offer brown rice
never order from here again
service was prompt
plan on going back
giving it stars
hung up
first impressions
expecting too much
knowledgeable about the menu
bit better than
then this is the place
set up
most asian places
bowls of pho
we ordered mongolian beef
makes sense
great service and food
nothing special
this place has the best
great view of
drive from the strip
you won't be able to
out the door
best chinese food i have had
the food is fresh and
on par with
hidden behind
i didn't really know what
makes me
food being prepared
rental car
serve yourself
this is the place for you
give it a shot
stay in vegas
lots of seating
pre made
your choice of meat
sweet and pungent
their signature dishes
owned by the same
soak up
chicken dishes are
if you're
cook your food
can't wait to return
ranging from
the food was so bad
dong ting
what the heck
def be back
tells me
best chinese in town
food came fast
don't know why
remember exactly
the food was fresh and
extremely cheap
new china gate
been meaning to try
gotta say
waiter waitress
turned off by
front counter
a bit pricier
service was terrible
back and try other dishes
choose between
an abundance of
mexican and chinese
my wife loves
pork or chicken
chinese take away
food for a great price
finally seated
two types of
unlike anything
dim sum in the valley
in a heartbeat
final bill
nothing bad to say
love this dish
hard as a rock
chicken with broccoli
less than
at least once a week
out of the way
what happened to this place
waitress came back
intrigued by
best chinese i've had
visually appealing
less than stellar
my dining companion
brick toast
service was impeccable
this is the real deal
give them a shot
scare you away
owner chef
will definitely be back
you feel like you are
if you're in a hurry
you get what you pay for
piece of fish
eaten here before
is located in the
to end the meal
called in an order
fried to perfection
trips to vegas
bit of spice
fancy restaurants
that's saying a lot
suggested this place
waitress came over
worth trying
i'm not going to lie
picked this place
dried out
in the same shopping center
scoop of rice
an array of
by accident
split between
to say the least
open tables
eaten here twice
extremely bland
store front
asked if we could
tough to chew
healthy meal
lots to choose from
from scratch
the food was good but
my parents
while waiting for our
best chinese food around
creative dishes
depending on
stopped in for a quick
the food is worth it
decided to stay
on the walls
old school chinese
quality and quantity
an expert on
tons of
long weekend
messed up my order
figure out why
several times
whole bunch of
couldn't resist
my husband and i have been
plenty of room
split the bill
hate this place
the food here is great
ginger and onion
the food is good and
i'm pretty sure
slices of beef
raving about
ate here
bad thing is that
types of noodles
coming back here again
they start you off with
talk about
can't comment on
laid out
on the weekends
an extra order
not greasy at all
times i've been there
continue to eat
noodles were excellent
stopped by our table
you're on a budget
moved into
in the morning
this place is always packed
glad i found this place
few weeks
no extra charge
say it's the best
i've had in a very long
give this place stars
if you want
looking for a new place
order from them again
pay more than
swimming in sauce
generously portioned
no longer
my mom
no apology
have eaten here
always order the same thing
my original review
my family and i have been
but i don't think i'll
working the front
decided to venture
playing in the background
tastes amazing
light broth
decided to grab
on top of each other
prawn crackers
the food was so so
other chinese places
on christmas eve
on spring mountain
an interesting concept
this place is not for you
portions are tiny
staff is friendly and helpful
parking can be
took forever to get our
next vegas trip
portions are very large
staff is always friendly
once or twice
chicken on a stick
felt a bit
don't care how
plenty of space
at least
measure up
orders taken
poorly prepared
the food itself was
been searching for
happy to report that
no matter how much
waiter came by
changed management
definitely one of the better
i don't think i will be
judging by
give this place a chance
places that serve
service is quick
filled me up
helped us
has always been
excuse me
look forward to going
after waiting minutes
moo shu pork and
make eye contact
dine here again
been here a few times
thought we'd
giving this place
oh my god
standing around
give this place a shot
a lot of food for the
side by side
in the east valley
my mouth
food was delicious
the amount of food
topped with
view of the fountains
if you're in the neighborhood
attention to detail
recommended this place
bad experience at
icing on the cake
the taste of the food
out of the kitchen
checking on us
never written a review
wanted to try something different
close to each other
place in my heart
service was slow
swing by
great selection of
service was horrible
this is the only place
forgot about us
i ordered kung pao chicken
five spice
bar b
the food is fantastic
authentic as you can get
get rid of
too lazy to drive
this place because of the
really stood out to me
i opted for the
as long as you don't
each item
let's just say
dig into
should've known
over the phone
their grand opening
all in all
major plus
i've eaten here a few times
staff is really friendly
childhood memories
the wait can be
unlike any other
longer than
a tad salty
ordered food from
it's all about the food
in my book
ready to order
picky when it comes to
month old
rice or noodles
this place rocks
bring my own
moved to vegas
lots of parking
only bad thing
shortly after
bangkok orchid
spot in vegas
our waitress
the rest of our
in the near future
pricier than
between the of us
service is friendly
figure out
spice level
this was one of the
an open kitchen
will definitely go back
the rest of my
the end of our meal
this is the best dim sum
hard to mess up
cooked just right
running around
spicy kick to
craving for asian
to add soy sauce
perfect place to
the place itself is
discovered this place
friendly and efficient
greasier than
under seasoned
leave a tip
feeling a bit
only saving grace
items on their menu
food comes out quick
decided to try this place out
not bad at all
this place is the best
much in the way of
portions are very generous
dollar bill
asked us if we wanted
bowl of noodles
eat half of
your money's worth
sit anywhere
on the way home
walking around
one of my favorite
turn around
ordering from this place
seated after us
the only reason i didn't give
the owners are very
days in vegas
most chinese restaurants
checked up on us
driven by
she brought me
written in chinese
something else
pieces of meat
consider myself
in the last months
an hour later
tastes better than
out of the ordinary
asked if she
falls into
the decor is very
the food is so good
asked him
plenty of vegetables
on the pricey side
lots of veggies
happen to be in the area
nothing wrong with
in town visiting
doesn't matter
this is the only chinese restaurant
asked if we wanted
food isn't bad
in spite of
he asked me
upon arriving
frequent this place
worth a visit
nice folks
awful experience
will return to try
shrimp with broccoli
four stars
load up
carrots and peas
no worries
thing you notice
stumbled upon this place
plastic containers
not the greatest
the food was so good
bring friends
sat at the bar
the benefit of the doubt
place could use
especially for the price
hand made
if it weren't for the
i love the food here
beef or chicken
your wallet
the food here is good
walked into
other pho places
friendly hostess
the service was very good
things on the menu
hence the stars
food would be ready
where do i begin
watch them make
tables around us
stood out
a regular chinese restaurant
tasted better than
our favorite chinese restaurant
poured over
looked and smelled
see myself coming
the food is always hot
for the life of me
at the palazzo
dining alone
the food is consistently good
good news is that
quick take out
their egg foo young
kept telling
left this place
made eye contact
two days in a row
staying at the palazzo
you gotta try
the best pho i've had
plenty of seating
no idea where
nice kick to it
twenty minutes
plenty of veggies
all over the place
a bit high
out of towners
before heading
offered water
server came back
lots of choices
wondering where
restaurant in phoenix
finely chopped
frequent this restaurant
couldn't even finish
have eaten at
your typical chinese
don't forget to try
portions are more than
this past week
this is the only chinese
check them out
the staff is very friendly and
arrived in minutes
thing about this place is that
decided to check this place out
i'm glad we did
on the half shell
wasn't busy at all
corner of th
north side
wonton soup is
what the hell
the place is very clean
pork and shrimp
other thai places
noodles were perfect
review this place
fit the bill
ordering our food
the chance to try
because the food is good
the food is still good
moved away
no biggie
new asian kitchen
rate this place
chunks of beef
staff are nice
look at the menu
decided to give it a shot
level of service
stopped in for lunch
maybe it was an off
finally found
the prices here are
over cooked
one of the better chinese
atmosphere is fun
over powering
friends and family
turns out
best dim sum i've had
these types of
i don't know what the
we had the following
prices are cheap
now that i think about it
hung up on me
pointed out
nothing spectacular
when it comes to
ate here twice
take credit cards
food comes out fast
next time i will try
cheaper than
couldn't finish
without saying anything
loved this place
dessert we ordered
one of the waiters
serving trays
enough food to feed
super crispy and
a bit bland
great value
my money back
my dining companions
decided to give it another
home made
woman who
raves about
kinds of
juicy meat
order for delivery
thought it was
hole in the walls
a bit over priced
turned out
dine in experience
this is the best place
even though
our order was taken
who knows
close by
food wasn't bad
don't come here for the
lives in vegas
with the exception of
everywhere else
gave this place
staying at the venetian
over the past few years
surprised at how
take pride in
just returned from
the restaurant was packed
don't let the outside
the food was sub par
checked on us
disappointing experience
never dined in
heard good things about
meal in vegas
will visit again
i'm glad i tried
on the plus side
orders were taken
at the register
ready for pick up
on the other side
service was quick
we were seated
great place for
times i've been here
stayed away
my water glass
fun to eat
the best i have ever
driving around
this is the place to go
this is the place to be
after reading some of the reviews
quick and efficient
living in vegas
closed down
decided to give it a go
kind and helpful
here's the deal
other thai restaurants
everything tasted fresh
shrimp and pork
thought it was going to be
nearly impossible
tried this place for the first
a reasonable amount of time
half and half
an eggplant dish
an eggroll
can afford
fairly often
decided to try this place
telling us
i've eaten at
next time i'm in vegas
reminded me of
don't let the name
my favorite part of the meal
too salty
variety of food
what's the point
by no means
on the sweet side
on the east side
one of the better places
at the wynn
one of my favorite places
four or five
about the same as
hole in the wall joint
place where you can
unlike any
dropped off
overpriced for what you get
oh man
i'm glad i didn't
so happy to have found
type of noodle
depending on what you order
be the place to go
very picky about
checked into
order take out
open until am
someone else
hole in the wall chinese place
price is average
speed of service
an appetizer
on the salty side
forgot to bring
never been disappointed
as far as the food
by any means
suggestion would be
my previous review
the service was good and
tables and chairs
this is the first place
for the past few years
cool atmosphere
asked if they could
the best i have ever had
difficult to eat
someone else's
owner is very friendly
in the same plaza
an asian buffet
probably one of the better
menu is limited
my family and i
sitting next to us
earlier in the day
recommend this restaurant to anyone
away from the strip
items such as
before closing time
completely different
under cooked
most likely
more expensive than
sitting down
popped up
turn off
everyone knows
looking at the menu
